código;Material/produto;Quantidade na embalagem;Classificação;Tipo;
; Amendoim moiso torrado;500G;Cozinha;Não empréstimo;
;Acetona ;50ML;Higiene;Não empréstimo;
;Açucar;500G;Cozinha;Não empréstimo;
;Açucar;1L;Cozinha;Não empréstimo;
;Açucar;2KG;Cozinha;Não empréstimo;
;Açucar;1KG;Cozinha;Não empréstimo;
;Açucar;5KG;Cozinha;Não empréstimo;
;Açucar;5KG;Cozinha;Não empréstimo;
;Açucar de confeiteito;500G;Cozinha;Não empréstimo;
;Agua desmineralizada;5L;Limpeza ;Não empréstimo;
;Agua facial;500ML;Higiene;Não empréstimo;
;Agua oxigenada;1L;Higiene;Não empréstimo;
;Agua oxigenada;1;Limpeza ;Não empréstimo;
;Agua oxigenada;1;Limpeza ;Não empréstimo;
;Agua oxigenada;1;Limpeza ;Não empréstimo;
;Agua oxigenada;1;Limpeza ;Não empréstimo;
;Agua sanitaria ;1L;Limpeza ;Não empréstimo;
;Agua sanitaria ;5L;Limpeza ;Não empréstimo;
;Agua sanitaria ;5L;Limpeza ;Não empréstimo;
;Agua sanitaria ;5L;Limpeza ;Não empréstimo;
;Agua sanitaria ;2L;Limpeza ;Não empréstimo;
;Alcol gel ;2,5L;Higiene;Não empréstimo;
;Alcool etilico;5L;Higiene;Não empréstimo;
;Alcool gel;30G;Higiene;Não empréstimo;
;Alcool gel;4,450L;Higiene;Não empréstimo;
;Alcool gel;5L;Higiene;Não empréstimo;
;Alcool gel;1L;Higiene;Não empréstimo;
;Algodão;100;Higiene;Não empréstimo;
;Algodão;500G;Higiene;Não empréstimo;
;Alho desidratado;500G;Cozinha;Não empréstimo;
;Alho triturado;1KG;Cozinha;Não empréstimo;
;Alicate de cuticula;1;Higiene;Não empréstimo;
;Amendoim moído;500G;Cozinha;Não empréstimo;
;Amolecedor de cuticulas;100ML;Higiene;Não empréstimo;
;Apresuntado;694G;Cozinha;Não empréstimo;
;Apresuntado;3,5KG;Cozinha;Não empréstimo;
;Argila;1KG;N.C;Não empréstimo;
;Arroz;1KG;Cozinha;Não empréstimo;
;Arroz;5KG;Cozinha;Não empréstimo;
;Azeite de dende;900ML;Cozinha;Não empréstimo;
;Azeitona;800G;Cozinha;Não empréstimo;
;Azeitona preta;3,5kG;Cozinha;Não empréstimo;
;Azeitona verde;3,2KG;Cozinha;Não empréstimo;
;Baby liss;1;N.C;Não empréstimo;
;Bacalhau;500G;Cozinha;Não empréstimo;
;Balde ;1;Limpeza ;Empréstimo;
;Baude;1;Limpeza ;Não empréstimo;
;Baude;1;Limpeza ;Não empréstimo;
;Biscoito maizena;200G;Cozinha;Não empréstimo;
;Biscoito maria;185G;Cozinha;Não empréstimo;
;Biscoito moido;1KG;Cozinha;Não empréstimo;
;Bisturi;1;Higiene;Não empréstimo;
;Bom bril;45G;Limpeza ;Não empréstimo;
;Bom bril;60G;Limpeza ;Não empréstimo;
;Borrifador;1;Higiene;Não empréstimo;
;Cabeça de treino;1;N.C;Não empréstimo;
;Cachaça 51;956ML;Cozinha;Não empréstimo;
;Caixa de clips;100;Escritório ;Não empréstimo;
;Caixa de grampos;500;Escritório ;Não empréstimo;
;Caixa de luva;20;Higiene;Não empréstimo;
;Caixa de mascara;50;Higiene;Não empréstimo;
;Caldo de carne;1KG;Cozinha;Não empréstimo;
;Caldo de galinha;1KG;Cozinha;Não empréstimo;
;Calorifico;500G;Cozinha;Não empréstimo;
;Carne moida;500G;Cozinha;Não empréstimo;
;Carrinho de mão;1;Manutenção;Não empréstimo;
;Cela depilatoria;24;Higiene;Não empréstimo;
;Cera depilatoria;100G;Higiene;Não empréstimo;
;Cera depilatoria;150G;Higiene;Não empréstimo;
;Cera liquida;300ML;Higiene;Não empréstimo;
;Chá mate;240G;Cozinha;Não empréstimo;
;Chocolate nobre;2.1KG;Cozinha;Não empréstimo;
;Cola higienica;1ROLO;Higiene;Não empréstimo;
;Cola para cilios;5G;Higiene;Não empréstimo;
;Compressa de gaze;500;Escritório ;Não empréstimo;
;Condicionador;5L;Higiene;Não empréstimo;
;Condicionador;5L;Higiene;Não empréstimo;
;Conhaque;900ML;Cozinha;Não empréstimo;
;Copo descartavel;100;Cozinha;Não empréstimo;
;Copo descartavel;100;Escritório ;Não empréstimo;
;Corretivo;1;Escritório ;Não empréstimo;
;Creme alisante;126G;Higiene;Não empréstimo;
;Creme amolecedor de cuticula;240G;Higiene;Não empréstimo;
;Creme de coloração;60G;Higiene;Não empréstimo;
;Creme de leite(culinario);1KG;Cozinha;Não empréstimo;
;Creme esfoliante;650G;Higiene;Não empréstimo;
;Creme hidratante para pes;240G;Higiene;Não empréstimo;
;Creme para drenagem facial;250ML;Higiene;Não empréstimo;
;Creme para pentear;900ML;Higiene;Não empréstimo;
;Creme para pentear;300ML;Higiene;Não empréstimo;
;Creme pre barba;300G;Higiene;Não empréstimo;
;Curativo;1;Escritório ;Não empréstimo;
;Desengordurante;500ML;Limpeza ;Não empréstimo;
;Desinfetante;5L;Limpeza ;Não empréstimo;
;Desinfetante;5L;Limpeza ;Não empréstimo;
;Desinfetante;2L;Limpeza ;Não empréstimo;
;Desinfetante ;2L;Limpeza ;Não empréstimo;
;Desinfetante ;400ML;Limpeza ;Não empréstimo;
;Desinfetante ;5L;Limpeza ;Não empréstimo;
;Desinfetante ;5L;Limpeza ;Não empréstimo;
;Detergente;500ML;Limpeza ;Não empréstimo;
;Detergente;5ML;Limpeza ;Não empréstimo;
;Detergente;500ML;Limpeza ;Não empréstimo;
;Difusor;1;Escritório ;Não empréstimo;
;Durex Colorido;1;Escritório ;Não empréstimo;
;Envelope de mechas;50;Higiene;Não empréstimo;
;Enxaguante;5;Higiene;Não empréstimo;
;Escada;1;Manutenção;Não empréstimo;
;Escouva de lavar roupa;1;Limpeza ;Não empréstimo;
;Escova;1;Limpeza ;Não empréstimo;
;Esfoliante;500G;Higiene;Não empréstimo;
;Esmalte;8ML;Higiene;Não empréstimo;
;Espatula para depilação;25;Higiene;Não empréstimo;
;Espatula para manicure;1;Higiene;Não empréstimo;
;Esponja multiuso ;6;Limpeza ;Não empréstimo;
;Espuma para manchas;40;Escritório ;Não empréstimo;
;Espuma para manchas;20;Escritório ;Não empréstimo;
;Eucalipto;500G;Cozinha;Não empréstimo;
;Extrato de tomate;1KG;Cozinha;Não empréstimo;
;Farinha de trigo;1KG;Cozinha;Não empréstimo;
;Farinha de trigo;5KG;Cozinha;Não empréstimo;
;Farinha de trigo com fermento;1KG;Cozinha;Não empréstimo;
;Feijão ;1KG;Cozinha;Não empréstimo;
;Feijão branco;500G;Cozinha;Não empréstimo;
;Feijão branco;500G;Cozinha;Não empréstimo;
;Feijão frodinho;500G;Cozinha;Não empréstimo;
;File de peito de frango;1KG;Cozinha;Não empréstimo;
;Fio de nilon;5M;Manutenção;Não empréstimo;
;Fita adesiva;1;Manutenção;Não empréstimo;
;Floral;5L;Limpeza ;Não empréstimo;
;Folhas para depilacão;16F;Higiene;Não empréstimo;
;Gasolina;5L;Manutenção;Não empréstimo;
;Gel fixador;1KG;Higiene;Não empréstimo;
;Gel para barba;750G;Higiene;Não empréstimo;
;Gel para barbear;300G;Higiene;Não empréstimo;
;Gelatina sem sabor;500G;Cozinha;Não empréstimo;
;Guardanapo;100U;Cozinha;Não empréstimo;
;Hidratante corpo e rosto;190ML;Higiene;Não empréstimo;
;Kit cilios;6;Higiene;Não empréstimo;
;Kit conterização;1;Escritório ;Não empréstimo;
;Kit descolorante banho de lua;5;Higiene;Não empréstimo;
;Kit pinceis de maquiagem;20;Higiene;Não empréstimo;
;Lamina de barbear;50U;Higiene;Não empréstimo;
;Lamina de ferro;1;Manutenção;Não empréstimo;
;Lapis de olho;1;Higiene;Não empréstimo;
;Lava louça;5L;Limpeza ;Não empréstimo;
;Lava louça;2,5L;Limpeza ;Não empréstimo;
;Lava louça;5L;Limpeza ;Não empréstimo;
;Lavadora;1;Manutenção;Não empréstimo;
;Leite;1L;Cozinha;Não empréstimo;
;Leite condensado;395G;Cozinha;Não empréstimo;
;Leite de coco;5ML;Cozinha;Não empréstimo;
;Leite integral;1L;Cozinha;Não empréstimo;
;Limpa pisos ;5L;Limpeza ;Não empréstimo;
;Limpa vidro;250ML;Limpeza ;Não empréstimo;
;Limpador multiuso ;500ML;Limpeza ;Não empréstimo;
;Limpador multiuso ;5L;Limpeza ;Não empréstimo;
;Linguiça;400G;Cozinha;Não empréstimo;
;Lixa de unha;5;Higiene;Não empréstimo;
;Locão amolecedora;1000ML;Higiene;Não empréstimo;
;Loção pre depilatoria;500ML;Higiene;Não empréstimo;
;Loção tonica equilibrante;365G;Higiene;Não empréstimo;
;Locção adstringente facial;200ML;Higiene;Não empréstimo;
;Luva de limpeza;2;Limpeza ;Não empréstimo;
;Maizena;1KG;Cozinha;Não empréstimo;
;Manteiga ;5L;Cozinha;Não empréstimo;
;Marcador para quadro branco;12;Escritório ;Não empréstimo;
;Margarina;1KG;Cozinha;Não empréstimo;
;Mascara facial;50;Higiene;Não empréstimo;
;Mascara reconstrutora capilar;1KG;Higiene;Não empréstimo;
;Mascara ultra calmante;200G;Higiene;Não empréstimo;
;Milho de pipoca;500G;Cozinha;Não empréstimo;
;Milho em conserva;170G;Cozinha;Não empréstimo;
;Milho verde;970G;Cozinha;Não empréstimo;
;Mini lixa;100;Higiene;Não empréstimo;
;Molho de tomate;300G;Cozinha;Não empréstimo;
;Molho de tomate;190G;Cozinha;Não empréstimo;
;Molho shoyu;9ML;Cozinha;Não empréstimo;
;Multiuso ;500ML;Limpeza ;Não empréstimo;
;mussarela;446G;Cozinha;Não empréstimo;
;Mussarela;3,5KG;Cozinha;Não empréstimo;
;Nanotecnologia acida;50ML;Higiene;Não empréstimo;
;Oleo de coco;30ML;Cozinha;Não empréstimo;
;Oleo mineral 2T;500ML;Manutenção;Não empréstimo;
;Oleo para massagem facial;300ML;Higiene;Não empréstimo;
;Oleo secante;120ML;Higiene;Não empréstimo;
;Pa de lixo;1;Limpeza ;Não empréstimo;
;Palito de cuticula;100;Higiene;Não empréstimo;
;Palito para churrasco;100;Cozinha;Não empréstimo;
;Palitos de lingua;100;N.C;Não empréstimo;
;Palmito;530G;Cozinha;Não empréstimo;
;Palmito;1,8KG;Cozinha;Não empréstimo;
;Pano de chão;5;Limpeza ;Não empréstimo;
;Pano de saco ;1;Limpeza ;Não empréstimo;
;Papel A4;500F;Escritório ;Não empréstimo;
;Papel aluminio;30CM;Cozinha;Não empréstimo;
;Papel aluminio;100M;Cozinha;Não empréstimo;
;Papel higienico ;12;Higiene;Não empréstimo;
;Papel higienico ;4R;Higiene;Não empréstimo;
;Papel higienico ;16;Higiene;Não empréstimo;
;Papel higienico ;16;Higiene;Não empréstimo;
;Papel higienico ;6R;Higiene;Não empréstimo;
;Papel toalha;2R;Cozinha;Não empréstimo;
;Papel toalha ;120F;Cozinha;Não empréstimo;
;Paprica doce;500MG;Cozinha;Não empréstimo;
;Paprica picante;250G;Cozinha;Não empréstimo;
;Paquimetro;1;N.C;Não empréstimo;
;Pente para maquina C.C;1;Higiene;Não empréstimo;
;Pinça;1;N.C;Não empréstimo;
;Piranha de cabelo;1;Higiene;Não empréstimo;
;Plastico filme;1;Cozinha;Não empréstimo;
;Po de café;500G;Cozinha;Não empréstimo;
;Po de café;500G;Cozinha;Não empréstimo;
;Po de café;500G;Cozinha;Não empréstimo;
;Po de café;500G;Cozinha;Não empréstimo;
;Po descolorante;300G;Higiene;Não empréstimo;
;Polvilho azedo;1KG;Cozinha;Não empréstimo;
;Polvilho doce;1KG;Cozinha;Não empréstimo;
;Polvilho doce;1KG;Cozinha;Não empréstimo;
;Pouvilho azedo;1KG;Cozinha;Não empréstimo;
;Prancha ceramica;;Escritório ;Não empréstimo;
;Prancha de cabelo;1;N.C;Não empréstimo;
;Queratina;120ML;Higiene;Não empréstimo;
;Queratina;300G;Higiene;Não empréstimo;
;Removedor de manchas e tintura;100M;Higiene;Não empréstimo;
;Removedor pos depilatorio;1;Higiene;Não empréstimo;
;Removedor pos depilatorio;120ML;Higiene;Não empréstimo;
;Reparador de pontas;1;Higiene;Não empréstimo;
;Rodo;1;Limpeza ;Não empréstimo;
;Sabão em barra;6;Limpeza ;Não empréstimo;
;Sabão em barra;5;Limpeza ;Não empréstimo;
;Sabonete em gel;300ML;Higiene;Não empréstimo;
;Sabonete hidratante ;30ML;Higiene;Não empréstimo;
;Saco de lixo;100;Limpeza ;Não empréstimo;
;Saco de lixo;100;Limpeza ;Não empréstimo;
;Saco de lixo;10;Limpeza ;Não empréstimo;
;Saco grande;42;Limpeza ;Não empréstimo;
;Saco para lixo;60L;Limpeza ;Não empréstimo;
;Sal;1KG;Cozinha;Não empréstimo;
;Sal;1KG;Cozinha;Não empréstimo;
;Sal grosso;1KG;Cozinha;Não empréstimo;
;Sal grosso;1KG;Cozinha;Não empréstimo;
;Salsicha;500G;Cozinha;Não empréstimo;
;Secador de cabelo;1;Escritório ;Não empréstimo;
;Secador de cabelo;1;N.C;Não empréstimo;
;Serum;50ML;Higiene;Não empréstimo;
;Shampoo;5L;Higiene;Não empréstimo;
;Shampoo;5L;Higiene;Não empréstimo;
;Spray secante esmalte;200G;Higiene;Não empréstimo;
;Suco;240G;Cozinha;Não empréstimo;
;Suco vilma;240G;Cozinha;Não empréstimo;
;Talco neutro ;400G;Higiene;Não empréstimo;
;Tinta de cabelo;45G;N.C;Não empréstimo;
;Tinta de cabelo;45G;N.C;Não empréstimo;
;Tinta de cabelo;45G;N.C;Não empréstimo;
;Tinta de cabelo;45G;N.C;Não empréstimo;
;Tinta de cabelo;45G;N.C;Não empréstimo;
;Tinta de cabelo;45G;N.C;Não empréstimo;
;Tinta de cabelo;45G;N.C;Não empréstimo;
;Tinta de cabelo;45G;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;2;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;2;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tinta de cabelo;1;N.C;Não empréstimo;
;Tonico purificante facial;500ML;Higiene;Não empréstimo;
;Touca de silicone;1;Higiene;Não empréstimo;
;Touca descartavel;100;Higiene;Não empréstimo;
;Touca descartavel;48;Higiene;Não empréstimo;
;Trigo para Kibe ;500G;Cozinha;Não empréstimo;
;Vassoura;;Limpeza ;Não empréstimo;
;Vassoura;3;Limpeza ;Não empréstimo;
;Veda clean ;50;Manutenção;Não empréstimo;
;Secante de esmalte ;400ML;N.C;Não empréstimo;
;Algodão;50G;Higiene;Não empréstimo;
;Palito de unha ;3;Higiene;Não empréstimo;
;Lixa de unha;100;Higiene;Não empréstimo;
;Acetona ;500ML;Higiene;Não empréstimo;
;Esmalte;8ML;N.C;Não empréstimo;
;Limpador multiuso ;500ML;Limpeza ;Não empréstimo;
;Papel higienico ;16;Higiene;Não empréstimo;
;Desinfetante;2L;Limpeza ;Não empréstimo;
;Agua sanitaria ;2L;Limpeza ;Não empréstimo;
;Sabão de bara;900G;Limpeza ;Não empréstimo;
;Detergente;500ML;Limpeza ;Não empréstimo;
;Papel carbono;50;Escritório ;Não empréstimo;
;Limpador multiuso ;500ML;Limpeza ;Não empréstimo;
;Buxa;1;Limpeza ;Não empréstimo;
;Saco de lixo ;100;Limpeza ;Não empréstimo;
;Papel toalha;1000;Higiene;Não empréstimo;
;Papel higienico ;12;Higiene;Não empréstimo;
;Margarina ;15KG;Cozinha;Não empréstimo;
;Arroz;5KG;Cozinha;Não empréstimo;
;Palito de madeira (estetica);100;Higiene;Não empréstimo;
;Tonalizante pink;100G;Higiene;Não empréstimo;
;Tinta de cabelo 2.11 / 1.0;45G;N.C;Não empréstimo;
;Maquiagem;;N.C;Não empréstimo;
;Creme vitamina C;30G;N.C;Não empréstimo;
;Po descolorante;500G;N.C;Não empréstimo;
;Loçao de limpeza facial;200ML;N.C;Não empréstimo;
;Serum;30ML;N.C;Não empréstimo;
;Folha depilatoria;16;N.C;Não empréstimo;
;Ativador de cachos;1L;N.C;Não empréstimo;
;Talco neutro ;400G;Higiene;Não empréstimo;
;Pinça ;1;N.C;Não empréstimo;
;Lamina de barbear;8;N.C;Não empréstimo;
;Creme facial;200G;N.C;Não empréstimo;
;Cilios;10;N.C;Não empréstimo;
;Henna;3,5G;N.C;Não empréstimo;
;Loçao pos depilatoria;1L;N.C;Não empréstimo;
;Luva descartavel;100;Higiene;Não empréstimo;
;Mascara facial;50;N.C;Não empréstimo;
;Oleo removedor;240ML;N.C;Não empréstimo;
;Cera depilatoria;100G;N.C;Não empréstimo;
;Folha depilatoria;16;N.C;Não empréstimo;
;Sabonete liquido;200ML;Higiene;Não empréstimo;
;Esfoliante;220G;Higiene;Não empréstimo;
;Agua micelar;200ML;Higiene;Não empréstimo;
;Cola para cilios;7G;N.C;Não empréstimo;
;Pinceis de maquiagem;3;N.C;Não empréstimo;
;Microporosa;10M;Higiene;Não empréstimo;
;Pote pequeno;1;N.C;Não empréstimo;
;Lixa de unha;100;Higiene;Não empréstimo;
;Creme hidratante;120G;Higiene;Não empréstimo;
;Oleo de banana;100ML;Higiene;Não empréstimo;
;Esmalte de unha;8ML;N.C;Não empréstimo;
;Primer;30mML;N.C;Não empréstimo;
;Eyelash maker;1;N.C;Não empréstimo;
;Shampoo;5L;Higiene;Não empréstimo;
;Condicionador;5L;Higiene;Não empréstimo;
;Leite;1L;Cozinha;Não empréstimo;
;Pano de chão;15;Limpeza ;Não empréstimo;
;Lençol ospitalar;50M;Higiene;Não empréstimo;
;Coletor de materiais perfurantes;2;Escritório ;Não empréstimo;
;Palha de aço;6;N.C;Não empréstimo;
;Agua sanitaria ;5L;Limpeza ;Não empréstimo;
;Detergente neutro;5L;Limpeza ;Não empréstimo;
;Alcool 70%;4.5L;Higiene;Não empréstimo;
;Desinfetante;5L;Limpeza ;Não empréstimo;
;Mascara hidroplastica ;250G;N.C;Não empréstimo;
;Loção tonica equilibrante;365ML;Higiene;Não empréstimo;
;Creme esfoliante;200G;N.C;Não empréstimo;
;Amolecedor de cuticulas;500ML;N.C;Não empréstimo;
;Creme hidratante;200G;N.C;Não empréstimo;
;Nanotecnologia acida;50ML;N.C;Não empréstimo;
;Bioglyco serum;50G;N.C;Não empréstimo;
;Kit cilios;12;N.C;Não empréstimo;
;Secante de esmalte ;200G;N.C;Não empréstimo;
;Mascara higienica;50;Higiene;Não empréstimo;
;Esfoliante;220G;N.C;Não empréstimo;
;Luva descartavel;100;Higiene;Não empréstimo;
;Tesoura c. ponta;1;Escritório ;Não empréstimo;
;Tecidos;3;N.C;Não empréstimo;
;Ziper;50;Escritório ;Não empréstimo;
;Abridor de casas;5;N.C;Não empréstimo;
;Agulha de costura;20;Escritório ;Não empréstimo;
;Cera depilatoria;1KG;N.C;Não empréstimo;
;Gola higienica;35M;Higiene;Não empréstimo;
;Acetona ;500ML;Higiene;Não empréstimo;
;Borrifador de agua;1;N.C;Não empréstimo;
;Loção pre depilatoria;500ML;Higiene;Não empréstimo;
;Amolecedor de cuticulas;120G;Higiene;Não empréstimo;
;Removedor;500ML;Higiene;Não empréstimo;
;Intensificador de cor;120;N.C;Não empréstimo;
;Lapis de olho;1;N.C;Não empréstimo;
;Po compacto;1;N.C;Não empréstimo;
;Espatula plastica;1;N.C;Não empréstimo;
;Agua oxigenada;4;N.C;Não empréstimo;
;Base seda;1;N.C;Não empréstimo;
;Oleo secante;60ML;N.C;Não empréstimo;
;Caneta branca;1;N.C;Não empréstimo;
;Pedra hume;30G;N.C;Não empréstimo;
;Esmalte;8G;N.C;Não empréstimo;
;Shaving gel;750G;N.C;Não empréstimo;
;Oregano;250G;Cozinha;Não empréstimo;
;Molho shoyu;900G;Cozinha;Não empréstimo;
;Chocolate em po;1KG;Cozinha;Não empréstimo;
;Molho de tomate;2KG;Cozinha;Não empréstimo;
;Leite em po;400G;Cozinha;Não empréstimo;
;Calorifico;500G;Cozinha;Não empréstimo;
;Creme de leite(culinario);500G;Cozinha;Não empréstimo;
;Azeite;500G;Cozinha;Não empréstimo;
;Chimishurri;500G;Cozinha;Não empréstimo;
;Bicabornato;250G;Cozinha;Não empréstimo;
;Coco ralado;250G;Cozinha;Não empréstimo;
;Sal;1KG;Cozinha;Não empréstimo;
;Lentilha;1KG;Cozinha;Não empréstimo;
;Amendoim moido;500G;Cozinha;Não empréstimo;
;Paprica defumada;500G;Cozinha;Não empréstimo;
